user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
What is plagiarism and how can I prevent it?,"['FAQ Question: What is plagiarism and how can I prevent it?\nAnswer: Take a look at our library guide search results on Academic Integrity . It includes valuable information plus links to additional resources to help you! We also have tutorials about these topics: Academic Integrity Plagiarism Awareness', 'FAQ Question: Do you have any tutorials about citing sources?\nAnswer: Need to learn about citing sources? Here is a list of tutorials designed by our experts to get you started... Academic Integrity APA Citation Style Citing Your Sources MLA Citation Style Plagiarism Awareness And we have more tutorials to help you! Tutorials web page']","Plagiarism is a topic that's really important for academic integrity. According to our library guide, you can find valuable information on plagiarism and how to prevent it by checking out the search results on Academic Integrity. This resource includes links to additional resources that can help you understand what plagiarism is and how to avoid it. We also have tutorials on Academic Integrity, Plagiarism Awareness, and other related topics that can provide you with more guidance. 

If you're looking for more information, I recommend checking out our library guide on Academic Integrity. You can also visit our tutorials page for more resources on plagiarism and citing sources. 

For more information, you can visit our library's FAQ page. https://askalibrarian.asu.edu/",Take a look at our library guide search results on Academic Integrity . It includes valuable information plus links to additional resources to help you! We also have tutorials about these topics: Academic Integrity Plagiarism Awareness,0.7777777777777778,0.8797727939247861,0.99999999995,1.0
Can I use Respondus Lockdown Browser on library computers?,"['FAQ Question: Can I use Respondus Lockdown Browser on library computers?\nAnswer: Yes, the Respondus Lockdown Browser is installed on all public library computers at all of our library locations, as well as on computers managed at ASU computing sites. To access it, you need to follow these instructions : In the Windows Search bar in the bottom left corner of the screen, search for ""Lockdown"" (note: searching for ""Respondus"" will not work.) Click on the link for ""Lockdown Browser - Lab Edition"" A ""Choose Server"" pop-up window will appear - select ""Canvas at ASU"" from the drop-down menu. Log in with your ASURITE ID and password when prompted. Your browser should now be locked and you should see your Canvas courses. Navigate to the appropriate course and quiz/test. To exit the Lockdown Browser, click on the red X in the top right hand corner and answer the prompt as appropriate. Please note that all applications, including Lockdown Browser, are managed by the University Technology Office, not ASU Library. If you have questions or are experiencing technical difficulties using the Lockdown Browser, please contact the UTO Experience Center .', 'FAQ Question: How do I clear the cache and cookies in my web browser?\nAnswer: If you\'re experiencing issues accessing full-text library resources, clearing your browser\'s cache, cookies, and browsing history may resolve the problem. Follow these steps: Confirm the basics first: Are you a current ASU student, faculty, or staff member? Are you signed in to the ASU Library website ? If you answered ""yes"" to both, try the steps below to clear your cache. You may need to try both methods if the issue persists. Keyboard Shortcut for Most Browsers If you\'re using Internet Explorer, Edge, Google Chrome, or Mozilla Firefox, you can quickly clear your cache using a keyboard shortcut: Open your browser. Press Ctrl ( Cmd ) + Shift + Delete simultaneously on your keyboard. This will open a window where you can clear your cache, cookies, and browsing history. Select the appropriate options and proceed to clear the data. For time range, select\xa0"" All time "" or "" Everything ."" Close/quit the browser and restart it after clearing the cache and cookies. Additional Help by Browser: Clear cache in Chrome Clear cache in Firefox Clear cache in Safari Consider the following additional browser-related settings: Disable Browser Extensions : Some extensions, especially ad-blockers or privacy tools, can interfere with resource access. Temporarily disable them to see if access improves. Update Your Browse r: Ensure you\'re using the latest version of your browser, as outdated versions may have compatibility issues. Enable Cookies and JavaScript : Many library resources require cookies and JavaScript. Verify that these are enabled in your browser settings. Check Pop-Up Blocker Settings : Some resources open in new windows. Ensure your pop-up blocker is configured to allow pop-ups from library websites. Use a Supported Browser : While most modern browsers are compatible, some resources may work better with specific browsers. If you encounter issues, try accessing the resource using a different browser. Still having trouble? If these steps do not resolve the issue, please contact us for support. Be sure to include screenshots or a video that shows the full URL in the browser.']","Yes, you can use Respondus Lockdown Browser on library computers. The Respondus Lockdown Browser is installed on all public library computers at all ASU library locations, as well as on computers managed at ASU computing sites. To access it, you need to follow these instructions: 

1. Search for ""Lockdown"" in the Windows Search bar (note: searching for ""Respondus"" will not work).
2. Click on the link for ""Lockdown Browser - Lab Edition"".
3. A ""Choose Server"" pop-up window will appear - select ""Canvas at ASU"" from the drop-down menu.
4. Log in with your ASURITE ID and password when prompted.
5. Your browser should now be locked and you should see your Canvas courses. Navigate to the appropriate course and quiz/test.
6. To exit the Lockdown Browser, click on the red X in the top right hand corner and answer the prompt as appropriate.

If you have questions or are experiencing technical difficulties using the Lockdown Browser, please contact the UTO Experience Center.
https://askalibrarian.asu.edu/","Yes, the Respondus Lockdown Browser is installed on all public library computers at all of our library locations, as well as on computers managed at ASU computing sites. To access it, you need to follow these instructions : In the Windows Search bar in the bottom left corner of the screen, search for ""Lockdown"" (note: searching for ""Respondus"" will not work.) Click on the link for ""Lockdown Browser - Lab Edition"" A ""Choose Server"" pop-up window will appear - select ""Canvas at ASU"" from the drop-down menu. Log in with your ASURITE ID and password when prompted. Your browser should now be locked and you should see your Canvas courses. Navigate to the appropriate course and quiz/test. To exit the Lockdown Browser, click on the red X in the top right hand corner and answer the prompt as appropriate. Please note that all applications, including Lockdown Browser, are managed by the University Technology Office, not ASU Library. If you have questions or are experiencing technical difficulties using the Lockdown Browser, please contact the UTO Experience Center .",0.8571428571428571,0.9679020653384697,0.9999999999,1.0
My instructor wants us to use credible sources. How do I know what's good?,"[""FAQ Question: My instructor wants us to use credible sources. How do I know what's good?\nAnswer: Many instructors want you to use factual information that appears in reputable scholarly journals or books rather than opinions or unreliable sources found online from an unknown party.\xa0 Most of our library databases let you limit your search to scholarly resources, but even those can include opinionated sections that may not be what your instructor wants. First, make sure you know what types of resources are acceptable for your assignment!\xa0 Sometimes newspaper articles are acceptable, but sometimes they are not! Book reviews in a scholarly journal may be ok, but maybe not! So check with your instructor or check your syllabus for specific resource types that are allowed or not allowed. Need to learn how to evaluate resources? Read the script or view the tutorial about Evaluating Resources!"", 'Research Guide: Misinformation\nLink: https://libguides.asu.edu/misinformation']","To determine what's a good credible source, you should first check with your instructor or review your syllabus to see what types of resources are acceptable for your assignment. Many instructors prefer factual information from reputable scholarly journals or books rather than opinions or unreliable sources found online. 

You can also limit your search to scholarly resources in most of our library databases. However, even scholarly resources can include opinionated sections that may not be suitable for your assignment. For example, book reviews in a scholarly journal may be acceptable, but it depends on your instructor's requirements. Newspaper articles may also be acceptable in some cases, but not in others.

If you need to learn how to evaluate resources, you can read the script or view the tutorial about Evaluating Resources. Additionally, you can visit the Research Guide: Misinformation at https://libguides.asu.edu/misinformation for more information. 
https://libguides.asu.edu/misinformation","Many instructors want you to use factual information that appears in reputable scholarly journals or books rather than opinions or unreliable sources found online from an unknown party.  Most of our library databases let you limit your search to scholarly resources, but even those can include opinionated sections that may not be what your instructor wants. First, make sure you know what types of resources are acceptable for your assignment!  Sometimes newspaper articles are acceptable, but sometimes they are not! Book reviews in a scholarly journal may be ok, but maybe not! So check with your instructor or check your syllabus for specific resource types that are allowed or not allowed. Need to learn how to evaluate resources? Read the script or view the tutorial about Evaluating Resources!",1.0,0.8687218856661675,0.9999999999,1.0
How do I add people outside of ASU to manage my ASU Research Data Repository datasets?,"['FAQ Question: How do I add people outside of ASU to manage my ASU Research Data Repository datasets?\nAnswer: With our current ASU Research Data Repository authentication process, only submitters with asu.edu emails can create an account. Anyone outside the university can view and access published collections (known as Dataverses), but\xa0cannot directly submit/deposit or manage the metadata. If you have members of your project outside of ASU, you can have them submit their datasets and documentation to a secure sharing space like Google Drive or Dropbox and then upload the files on their behalf. If more direct interaction is desired, ASU sponsors can request that collaborators get an “affiliate ID” (ASURITE) to access ASU systems. The ID expires after one year and has to be renewed by the ASU sponsor at that time. To sponsor and request an ASU ID for your collaborators, fill out the ASU Courtesy Affiliate Request - Add or Renew form . Additional workarounds for research teams may include using the Dataverse API , research notebooks like LabArchives , or the OSF as a collaboration platform, and connecting the OSF to Dataverse (which uses an API token). For information on adding co-owners, see our FAQ entry on adding users or co-owners to my datasets .', 'FAQ Question: How do I add users or co-owners to my datasets in the ASU Research Data Repository?\nAnswer: We are using ASU single sign-on as the only method for signing in, and users add their accounts. Library admins cannot add them before they sign in for the first time, and users have read-only access when they are initially added. ASU Library staff provide permissions. Please contact the library and notify us which user you need added, after they have signed into the repository explorer page for the first time. Accounts are created at the time of first sign-in, and after that, the library repository administration team can add them to the account with the appropriate permission levels and even assign them to groups. If you only want\xa0to list someone\xa0as an author, but not grant permissions to manage your datasets, add their name in the metadata author fields and there is no need for them to sign into the repository. In a nutshell: You invite contributors by giving them the repository link, and they sign in to create an account, and then you request that we grant them access.\xa0The library cannot create accounts for them before they sign in. See Roles and Permissions in the Dataverse Platform Users Guide']","To add people outside of ASU to manage your ASU Research Data Repository datasets, you have a few options. Since only submitters with asu.edu emails can create an account, anyone outside the university can view and access published collections (known as Dataverses), but cannot directly submit or manage the metadata. 

You can have them submit their datasets and documentation to a secure sharing space like Google Drive or Dropbox, and then upload the files on their behalf. Alternatively, ASU sponsors can request that collaborators get an “affiliate ID” (ASURITE) to access ASU systems. The ID expires after one year and has to be renewed by the ASU sponsor at that time. To sponsor and request an ASU ID for your collaborators, you can fill out the ASU Courtesy Affiliate Request - Add or Renew form.

Additional workarounds for research teams may include using the Dataverse API, research notebooks like LabArchives, or the OSF as a collaboration platform, and connecting the OSF to Dataverse (which uses an API token). 

For more information on adding co-owners, you can also refer to the FAQ entry on adding users or co-owners to your datasets. 📊💻
https://askalibrarian.asu.edu/","With our current ASU Research Data Repository authentication process, only submitters with asu.edu emails can create an account. Anyone outside the university can view and access published collections (known as Dataverses), but cannot directly submit/deposit or manage the metadata. If you have members of your project outside of ASU, you can have them submit their datasets and documentation to a secure sharing space like Google Drive or Dropbox and then upload the files on their behalf. If more direct interaction is desired, ASU sponsors can request that collaborators get an “affiliate ID” (ASURITE) to access ASU systems. The ID expires after one year and has to be renewed by the ASU sponsor at that time. To sponsor and request an ASU ID for your collaborators, fill out the ASU Courtesy Affiliate Request - Add or Renew form . Additional workarounds for research teams may include using the Dataverse API , research notebooks like LabArchives , or the OSF as a collaboration platform, and connecting the OSF to Dataverse (which uses an API token). For information on adding co-owners, see our FAQ entry on adding users or co-owners to my datasets .",1.0,0.999333849748594,0.9999999999,1.0
Does ASU offer any plagiarism checkers?,"['FAQ Question: Does ASU offer any plagiarism checkers?\nAnswer: ASU currently uses Turnitin (TII) as part of the Canvas Classroom Management Software. Instructors - Turnitin must be activated for each assignment. Check ASU’s How to Enable Turnitin for Online Assignments information page! Students - Check your assignment in Canvas to see if Turnitin has been activated.', 'FAQ Question: What is plagiarism and how can I prevent it?\nAnswer: Take a look at our library guide search results on Academic Integrity . It includes valuable information plus links to additional resources to help you! We also have tutorials about these topics: Academic Integrity Plagiarism Awareness']","Yes, ASU currently uses Turnitin (TII) as part of the Canvas Classroom Management Software. Instructors need to activate Turnitin for each assignment, and students can check their assignment in Canvas to see if Turnitin has been activated. You can find more information on how to enable Turnitin for online assignments on ASU's website. 📚
https://askalibrarian.asu.edu/",ASU currently uses Turnitin (TII) as part of the Canvas Classroom Management Software. Instructors - Turnitin must be activated for each assignment. Check ASU’s How to Enable Turnitin for Online Assignments information page! Students - Check your assignment in Canvas to see if Turnitin has been activated.,0.8,0.6881424598884021,0.9999999999,1.0
What is the web address (URL) for the ASU Library Catalog?,"[""FAQ Question: What is the web address (URL) for the ASU Library Catalog?\nAnswer: From either of these URL locations, use the large search box's dropdown to select : ASU Library Catalog https://search.lib.asu.edu https://lib.asu.edu"", 'FAQ Question: What is the address of the ASU Library?\nAnswer: Addresses (mailing and physical addresses) for ASU Library locations can be found online at: https://lib.asu.edu/locations']","The web address (URL) for the ASU Library Catalog can be accessed from two locations: https://search.lib.asu.edu or https://lib.asu.edu. From either of these URLs, you can use the large search box's dropdown to select the ASU Library Catalog. 📚
https://lib.asu.edu","From either of these URL locations, use the large search box's dropdown to select : ASU Library Catalog https://search.lib.asu.edu https://lib.asu.edu",1.0,0.987423731254829,0.9999999999,1.0
Do you have any tutorials about general research skills?,"['FAQ Question: Do you have any tutorials about general research skills?\nAnswer: Need to learn about general research skills? Here is a list of tutorials designed by our experts to get you started... Developing a Research Question Evaluating Resources Finding and Using Background Research Generating and Using Keywords Introduction to ASU Library Introduction to University Research PICO: Research Questions for Health Sciences Research Guidance Topic Identification and Selection And we have more tutorials to help you! Tutorials web page', 'FAQ Question: Do you have any tutorials about finding articles?\nAnswer: Need to learn about finding articles? Here is a list of tutorials designed by our experts to get you started... Empirical / Primary Research Articles Finding and Using Article Types Peer-Reviewed Journal Articles Using Search Connectors When Searching Databases Web vs Library Research Databases And we have more tutorials to help you! Tutorials web page: https://lib.asu.edu/tutorials']","Yes, we have several tutorials designed by our experts to help you get started with general research skills. These tutorials cover topics such as:
- Developing a Research Question
- Evaluating Resources
- Finding and Using Background Research
- Generating and Using Keywords
- Introduction to ASU Library
- Introduction to University Research
- PICO: Research Questions for Health Sciences
- Research Guidance
- Topic Identification and Selection

You can find these tutorials and more on our Tutorials web page. https://lib.asu.edu/tutorials",Need to learn about general research skills? Here is a list of tutorials designed by our experts to get you started... Developing a Research Question Evaluating Resources Finding and Using Background Research Generating and Using Keywords Introduction to ASU Library Introduction to University Research PICO: Research Questions for Health Sciences Research Guidance Topic Identification and Selection And we have more tutorials to help you! Tutorials web page,1.0,0.8329044873096091,0.99999999995,1.0
Are there due dates or fees for interlibrary loan items? Can I renew ILL items?,"['FAQ Question: Are there due dates or fees for interlibrary loan items? Can I renew ILL items?\nAnswer: Yes, interlibrary loan items have due dates and overdue fees.\xa0 These differ depending on the item type and library who is lending the item to you. Due dates For physical items, you can check the due date on the strap attached to the item, or through your ILLiad account .\xa0 The average loan period for most physical items is between 4 and 8 weeks. Electronically delivered items like articles and ebooks do not need to be returned.\xa0 Your access will automatically expire after 60 days. Overdue fees Most ILL items are free to request, receive, and return. For interlibrary loan items that are not returned by the due date, there is a \xa0there is a $5 per day late fee with a maximum overdue fee of $25, and a default $150.00 replacement fee.\xa0The replacement fee may be adjusted depending on the actual cost of the item billed by the library who owns the item.\xa0 We have a high overdue fee as many libraries will block us from requesting any materials when their items are returned late. Home Delivery items are shipped FedEx 2 Day, and include a FedEx Ground return label.\xa0 You are responsible for overdue, damaged, and lost items. Renewals Renewals are usually not available for interlibrary loan items.\xa0To have ILL staff negotiate an extension on a due date with the owning library, please contact us prior to the due date on the item. For more information, contact the ASU Library Interlibrary Loan Department (Monday-Friday, 8am-5pm): [phone] Email: [email] libguides.asu.edu/ill', 'FAQ Question: What items can I request through interlibrary loan? What can’t I request?\nAnswer: You can request these types of items through interlibrary loan: Books Book chapters (up to 3 per book) Journal articles (up to 3 per journal issue) Government documents Theses and dissertations Some media (CDs, DVDs) Some ebooks These items are not available to request: Textbooks Items for personal/non-academic use Entire journal issues Some media (CDs, DVDs) Some ebooks There is no limit to the amount of requests you can submit.\xa0 However, we recommend that you only request materials you can use in a reasonable amount of time to avoid overdue fees.\xa0 Renewals are not usually available. For more information, contact the ASU Library Interlibrary Loan Department (Monday-Friday, 8am-5pm): [phone] Email: [email] libguides.asu.edu/ill']","Yes, interlibrary loan items have due dates and overdue fees. The due dates differ depending on the item type and the library that is lending the item to you. For physical items, you can check the due date on the strap attached to the item or through your ILLiad account. The average loan period for most physical items is between 4 and 8 weeks. 

Electronically delivered items, such as articles and ebooks, do not need to be returned, and your access will automatically expire after 60 days. 

Most ILL items are free to request, receive, and return. However, for interlibrary loan items that are not returned by the due date, there is a $5 per day late fee with a maximum overdue fee of $25, and a default $150.00 replacement fee. The replacement fee may be adjusted depending on the actual cost of the item billed by the library that owns the item.

Renewals are usually not available for interlibrary loan items. To have ILL staff negotiate an extension on a due date with the owning library, please contact them prior to the due date on the item. You can contact the ASU Library Interlibrary Loan Department (Monday-Friday, 8am-5pm) at [phone] or email [email] for more information. 
https://libguides.asu.edu/ill","Yes, interlibrary loan items have due dates and overdue fees.  These differ depending on the item type and library who is lending the item to you. Due dates For physical items, you can check the due date on the strap attached to the item, or through your ILLiad account .  The average loan period for most physical items is between 4 and 8 weeks. Electronically delivered items like articles and ebooks do not need to be returned.  Your access will automatically expire after 60 days. Overdue fees Most ILL items are free to request, receive, and return. For interlibrary loan items that are not returned by the due date, there is a  there is a $5 per day late fee with a maximum overdue fee of $25, and a default $150.00 replacement fee. The replacement fee may be adjusted depending on the actual cost of the item billed by the library who owns the item.  We have a high overdue fee as many libraries will block us from requesting any materials when their items are returned late. Home Delivery items are shipped FedEx 2 Day, and include a FedEx Ground return label.  You are responsible for overdue, damaged, and lost items. Renewals Renewals are usually not available for interlibrary loan items. To have ILL staff negotiate an extension on a due date with the owning library, please contact us prior to the due date on the item. For more information, contact the ASU Library Interlibrary Loan Department (Monday-Friday, 8am-5pm): [phone] Email: [email] libguides.asu.edu/ill",1.0,0.9143355614184284,0.99999999995,1.0
I will be graduating soon. How will that affect my due dates for library materials?,"['FAQ Question: I will be graduating soon. How will that affect my due dates for library materials?\nAnswer: Congratulations on your graduation from ASU! Due dates: Graduation will not affect the due dates of materials checked out on your library account, even if they are due after graduation. Just remember, once you graduate, you will not be able to renew your library items. Library fees/fines: Yes, delinquent fees for library materials may affect graduation . Library billing contacts, policies, appeals, etc.', ""FAQ Question: When I tried to renew my library books, it gave me today as the due date. What's wrong?\nAnswer: Please take another look! Your books could be due next year ! If you renewed your books today and it shows today as the due date: Perhaps our library system thinks today is your last day with ASU (as student, faculty or staff). Contact us! so we can check our records!""]","Congratulations on your upcoming graduation from ASU. According to the library's policy, graduation will not affect the due dates of materials checked out on your library account, even if they are due after graduation. However, once you graduate, you will not be able to renew your library items. It's also important to note that delinquent fees for library materials may affect your graduation. If you have any concerns or questions, you can contact the library for more information. 
https://askalibrarian.asu.edu/","Congratulations on your graduation from ASU! Due dates: Graduation will not affect the due dates of materials checked out on your library account, even if they are due after graduation. Just remember, once you graduate, you will not be able to renew your library items. Library fees/fines: Yes, delinquent fees for library materials may affect graduation . Library billing contacts, policies, appeals, etc.",0.8333333333333334,0.9138911144695315,0.99999999995,1.0
What do I do if I received the wrong item through Interlibrary Loan?,"[""FAQ Question: What do I do if I received the wrong item through Interlibrary Loan?\nAnswer: For articles: Reply to the original email notice telling us what the problem is and we’ll ask the lending library to send the correct article. If you've deleted the email already, send an email to [email] .\xa0 Be sure to include the TN# (transaction number). For books or other loans: Please return it to Interlibrary Loan as soon as possible and tell us the problem. You can also call or email us, including the TN# and the problem, at [phone] or [email] . The wrong item will be returned to the lending library and the correct one will be reordered. Interlibrary Loan cannot reorder material\xa0until it has been checked in and returned to the owning library."", 'FAQ Question: Are there due dates or fees for interlibrary loan items? Can I renew ILL items?\nAnswer: Yes, interlibrary loan items have due dates and overdue fees.\xa0 These differ depending on the item type and library who is lending the item to you. Due dates For physical items, you can check the due date on the strap attached to the item, or through your ILLiad account .\xa0 The average loan period for most physical items is between 4 and 8 weeks. Electronically delivered items like articles and ebooks do not need to be returned.\xa0 Your access will automatically expire after 60 days. Overdue fees Most ILL items are free to request, receive, and return. For interlibrary loan items that are not returned by the due date, there is a \xa0there is a $5 per day late fee with a maximum overdue fee of $25, and a default $150.00 replacement fee.\xa0The replacement fee may be adjusted depending on the actual cost of the item billed by the library who owns the item.\xa0 We have a high overdue fee as many libraries will block us from requesting any materials when their items are returned late. Home Delivery items are shipped FedEx 2 Day, and include a FedEx Ground return label.\xa0 You are responsible for overdue, damaged, and lost items. Renewals Renewals are usually not available for interlibrary loan items.\xa0To have ILL staff negotiate an extension on a due date with the owning library, please contact us prior to the due date on the item. For more information, contact the ASU Library Interlibrary Loan Department (Monday-Friday, 8am-5pm): [phone] Email: [email] libguides.asu.edu/ill']","If you received the wrong item through Interlibrary Loan, don't worry, it's an easy fix 🙌. For articles, you can simply reply to the original email notice and let us know what the problem is. We'll ask the lending library to send the correct article. If you've already deleted the email, you can send a new email to [email], making sure to include the transaction number (TN#).

For books or other loans, please return the incorrect item to Interlibrary Loan as soon as possible and let us know what the problem is. You can also call or email us at [phone] or [email], including the TN# and the issue. We'll take care of returning the wrong item to the lending library and reordering the correct one.

Remember to include the TN# in your communication so we can quickly identify the issue and resolve it for you. 

For more information, you can visit: libguides.asu.edu/ill","For articles: Reply to the original email notice telling us what the problem is and we’ll ask the lending library to send the correct article. If you've deleted the email already, send an email to [email] .  Be sure to include the TN# (transaction number). For books or other loans: Please return it to Interlibrary Loan as soon as possible and tell us the problem. You can also call or email us, including the TN# and the problem, at [phone] or [email] . The wrong item will be returned to the lending library and the correct one will be reordered. Interlibrary Loan cannot reorder material until it has been checked in and returned to the owning library.",0.9230769230769231,0.9988076832446807,0.9999999999,1.0
How do I get technical help with ASU Library resources?,"['FAQ Question: How do I get technical help with ASU Library resources?\nAnswer: Technical help (ASU Library) If you are experiencing technical problems with any library online resource, such as broken links, catalog errors, database* problems, etc. and your attempts to troubleshoot the issue have failed, You can request help at: https://lib.asu.edu/systems/help . Sign in with your ASURITE ID and password Fill out and submit\xa0the form One of our technical support staff will respond via email to you as soon as possible. *For ""400 Bad Request: Request Header or Cookie Too Large"" errors when trying to access an article or database , please try the fixes listed in that FAQ before submitting a ticket.', 'FAQ Question: How do I get technical help for non-library issues?\nAnswer: For technical problems with\xa0university\xa0resources such as the ASU\xa0wireless network, connectivity issues, and password problems, start at the main ASU Contact page to get to the correct unit to assist you.']","If you're experiencing technical issues with ASU Library resources, such as broken links, catalog errors, or database problems, you can request help at https://lib.asu.edu/systems/help. To do this, simply sign in with your ASURITE ID and password, fill out the form, and submit it. One of the technical support staff will respond to you via email as soon as possible. If you're getting a ""400 Bad Request: Request Header or Cookie Too Large"" error when trying to access an article or database, please try the fixes listed in the FAQ before submitting a ticket. 
https://lib.asu.edu/systems/help","Technical help (ASU Library) If you are experiencing technical problems with any library online resource, such as broken links, catalog errors, database* problems, etc. and your attempts to troubleshoot the issue have failed, You can request help at: https://lib.asu.edu/systems/help . Sign in with your ASURITE ID and password Fill out and submit the form One of our technical support staff will respond via email to you as soon as possible. *For ""400 Bad Request: Request Header or Cookie Too Large"" errors when trying to access an article or database , please try the fixes listed in that FAQ before submitting a ticket.",0.8888888888888888,0.9292864704657419,0.9999999999,1.0
How do I cancel a request for a book from another ASU library?,"['FAQ Question: How do I cancel a request for a book from another ASU library?\nAnswer: Want to cancel your request? To cancel a request you made for one of our ASU Library items: From the library home page : https://lib.asu.edu In the black header, pause on: Accounts In the drop-down list, click on: My Library Account Sign-in with your ASURITE ID and password, if prompted. Click on: View Holds Select and cancel the items you no longer want. Or you may call the ASU Library and we will cancel your request for you. Call us\xa0at: [phone]', 'FAQ Question: Can someone else pick up my interlibrary loan items for me, on my behalf?\nAnswer: Yes, ASU students, faculty and staff may authorize another individual, as a “proxy”, to use their Library account to transact library business in their name. Community card borrowers are not eligible for this service. How to apply To apply for a proxy card, visit our Proxy Accounts page and print the application form. Conditions and agreements It is important to remember the following conditions when requesting this service: The named individual has your permission to use your library account to transact library business in your name. You are responsible for all library materials checked out using your ASU Library\xa0account.\xa0 This includes proper return to one of the ASU Library and any fines incurred. Proxies must present their own photo ID card and indicate that they are borrowing\xa0materials under Proxy at time of checkout. The status of all proxies is reviewed annually in May.\xa0Proxy status for all Teaching Assistants expires in May.\xa0To renew, submit a new form. You may give someone who is not a designated proxy permission to check out library materials with your ASU ID card. To do so, please have them present their own ID, your ASU ID and a signed, dated, written permission from you. Questions? Please contact the Circulation Department at [email] or [phone] with any questions. More information: https://lib.asu.edu/access/proxy']","To cancel a request for a book from another ASU library, you can follow these steps: 
1. Go to the library home page at https://lib.asu.edu.
2. In the black header, pause on ""Accounts"" and click on ""My Library Account"" from the drop-down list.
3. Sign in with your ASURITE ID and password if prompted.
4. Click on ""View Holds"" and select the items you no longer want.
5. Cancel the items.

Alternatively, you can call the ASU Library at [phone], and they will cancel your request for you.

For more information, you can visit the ASU Library website at https://lib.asu.edu.","Want to cancel your request? To cancel a request you made for one of our ASU Library items: From the library home page : https://lib.asu.edu In the black header, pause on: Accounts In the drop-down list, click on: My Library Account Sign-in with your ASURITE ID and password, if prompted. Click on: View Holds Select and cancel the items you no longer want. Or you may call the ASU Library and we will cancel your request for you. Call us at: [phone]",1.0,1.0,0.[phone],1.0
