user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
"How do I ask the library to purchase or subscribe to a new resource – book, ebook, journal, magazine, database, etc.?","['FAQ Question: How do I ask the library to purchase or subscribe to a new resource – book, ebook, journal, magazine, database, etc.?\nAnswer: Want to ask the library to purchase or subscribe to a new resource? Suggest a new resource using our request / suggestion form at https://lib.asu.edu/services/request/suggest', 'FAQ Question: What items can I request through interlibrary loan? What can’t I request?\nAnswer: You can request these types of items through interlibrary loan: Books Book chapters (up to 3 per book) Journal articles (up to 3 per journal issue) Government documents Theses and dissertations Some media (CDs, DVDs) Some ebooks These items are not available to request: Textbooks Items for personal/non-academic use Entire journal issues Some media (CDs, DVDs) Some ebooks There is no limit to the amount of requests you can submit.\xa0 However, we recommend that you only request materials you can use in a reasonable amount of time to avoid overdue fees.\xa0 Renewals are not usually available. For more information, contact the ASU Library Interlibrary Loan Department (Monday-Friday, 8am-5pm): [phone] Email: [email] libguides.asu.edu/ill']","To ask the library to purchase or subscribe to a new resource, you can use the request/suggestion form provided by the library. The form is available at https://lib.asu.edu/services/request/suggest. This form allows you to suggest new resources such as books, ebooks, journals, magazines, databases, and more. Simply fill out the form with the details of the resource you're interested in, and the library will consider your request. 📚
https://lib.asu.edu/services/request/suggest",Want to ask the library to purchase or subscribe to a new resource? Suggest a new resource using our request / suggestion form at https://lib.asu.edu/services/request/suggest,0.6,0.9282998470887864,0.9999999999,1.0
Does ASU Library have maps or geospatial services?,"['FAQ Question: Does ASU Library have maps or geospatial services?\nAnswer: Map and Geospatial Hub Our Map and Geospatial Hub advances the use of geographically-referenced information by expanding access to, and support for, cartographic resources and geospatial technologies for the ASU community and beyond. In-person visits are by appointment only. Visit our webpage : Make a service request form.', ""Database: ASU GeoData\nDescription: Geospatial datasets, maps, and imagery curated byASU Library's Map and Geospatial Hub, along with links to external geographic data platforms for research and exploration.\nLink: https://libguides.asu.edu/asu-geodata""]","Yes, the ASU Library has maps and geospatial services. The Map and Geospatial Hub is a resource that advances the use of geographically-referenced information by expanding access to, and support for, cartographic resources and geospatial technologies for the ASU community and beyond. In-person visits are by appointment only. You can visit their webpage to make a service request form. Additionally, the ASU Library provides access to the ASU GeoData database, which includes geospatial datasets, maps, and imagery curated by the Map and Geospatial Hub, along with links to external geographic data platforms for research and exploration. 
https://libguides.asu.edu/asu-geodata","Map and Geospatial Hub Our Map and Geospatial Hub advances the use of geographically-referenced information by expanding access to, and support for, cartographic resources and geospatial technologies for the ASU community and beyond. In-person visits are by appointment only. Visit our webpage : Make a service request form.",1.0,0.957915495266046,0.99999999995,1.0
Where can I find a permanent link to an item I found in One Search?,"['FAQ Question: Where can I find a permanent link to an item I found in One Search?\nAnswer: To find the persistent URL or permalink for a record you found in One Search... In the short display The short display is usually part of your results list as a numbered item (such as the number 3 item in your results list). Along the top right of the short display for the record, look for and click the three dots icon (...). In the resulting list of action options, click on ""permalink"" to display a URL that you can copy and paste for future use . In the full record display From the short record in the results list, click the title of the item until you find the longer full record for the item.\xa0 If there were multiple formats listed in the short record, you may need to click on the title in the new numbered list of short records, and then click on the title of an item to get to the full record! Look for the ""Send to"" section of the record to find the permalink. Then click on ""permalink"" to display a URL that you can copy and paste for future use.', 'FAQ Question: How do I find an item if I already have the full citation - author, title, etc.?\nAnswer: There are several ways to see if we have the article, book, or other item you need. Use our Citation Linker . Remember to select the appropriate option on the form for: Article\xa0(includes DOI search field) Book Journal\xa0(includes DOI search field) Search by DOI with the DOI (Digital Object Identifier) Resolver Search by the citation information in ASU Library\'s One Search * Place quotation marks around the article title so that the words are searched as that particular phrase. Example: "" University of transformation: Michael Crow at Arizona State University ""']","To find the permanent link, also known as the permalink, for an item you found in One Search, you can follow these steps. 

If you're looking at the short display of the item in your results list, click the three dots icon (...) at the top right corner of the short display. Then, in the list of action options that appears, click on ""permalink"" to display the URL that you can copy and paste for future use.

Alternatively, if you're looking at the full record display of the item, you can find the permalink in the ""Send to"" section of the record. Just click on ""permalink"" to display the URL that you can copy and paste for future use.

I hope that helps you find the permanent link you need 📚. 
https://askalibrarian.asu.edu/","To find the persistent URL or permalink for a record you found in One Search... In the short display The short display is usually part of your results list as a numbered item (such as the number 3 item in your results list). Along the top right of the short display for the record, look for and click the three dots icon (...). In the resulting list of action options, click on ""permalink"" to display a URL that you can copy and paste for future use . In the full record display From the short record in the results list, click the title of the item until you find the longer full record for the item.  If there were multiple formats listed in the short record, you may need to click on the title in the new numbered list of short records, and then click on the title of an item to get to the full record! Look for the ""Send to"" section of the record to find the permalink. Then click on ""permalink"" to display a URL that you can copy and paste for future use.",1.0,0.9630249187013812,0.9999999999,1.0
Can you give me a link to the Index Translationum database?,"['Database: Index Translationum\nDescription: Coverage:1979 +Maximum Concurrent Users:UnlimitedThe Index Translationum includes a list of all translated books, covering all disciplines and over 500 languages including English.\nLink: https://libguides.asu.edu/translationum', 'Database: International Medieval Bibliography\nDescription: Multilingual database indexing journal articles, essay collections, and conference proceedings on the Middle Ages in Europe, the Middle East, and North Africa.\nLink: https://libguides.asu.edu/imbo']","The Index Translationum database is available at https://libguides.asu.edu/translationum. This database includes a list of all translated books, covering all disciplines and over 500 languages, including English. 
https://libguides.asu.edu/translationum",Here is the link to the Index Translationum database: https://libguides.asu.edu/translationum,1.0,0.9837245294875934,0.9999999999,1.0
Can you give me a link to the Arizona Archives Online database?,"['Database: Arizona Archives Online\nDescription: A collaborative project that provides searchable finding aids for archival collections across Arizona, including universities, historical institutions, and museums, with plans to expand to include digital content from selected collections.\nLink: https://libguides.asu.edu/azarchonline', 'Database: Arizona Republic (ProQuest)\nDescription: Find articles, editorials, notices, and obituaries from the Arizona Republic since 1999, excluding images and ads.\nLink: https://libguides.asu.edu/azrepublic']","The Arizona Archives Online database is a collaborative project that provides searchable finding aids for archival collections across Arizona. You can access it at https://libguides.asu.edu/azarchonline. This database is a great resource for finding archival collections from universities, historical institutions, and museums in Arizona. 
https://libguides.asu.edu/azarchonline",Here is the link to the Arizona Archives Online database: https://libguides.asu.edu/azarchonline,1.0,0.9428208013756638,0.9999999999,1.0
Can you give me a link to the International Bibliography of Theatre & Dance with Full Text database?,"['Database: International Bibliography of Theatre & Dance with Full Text\nDescription: In‑depth, expertly indexed coverage of theatre and dance scholarship enriched with full‑text access to leading performing‑arts journals and monographs.\nLink: https://libguides.asu.edu/ibtd', 'Research Guide: Dance Resources\nLink: https://libguides.asu.edu/dance']","The International Bibliography of Theatre & Dance with Full Text database is available through the ASU Library. You can access it via this link: https://libguides.asu.edu/ibtd 

https://libguides.asu.edu/ibtd",Here is the link to the International Bibliography of Theatre & Dance with Full Text database: https://libguides.asu.edu/ibtd,1.0,0.9524120799762209,0.9999999999,1.0
Can you give me a link to the CCH AnswerConnect database?,"['Database: CCH AnswerConnect\nDescription: Offers students and tax professionals the latest tax information and support to manage and protect a business while navigating the changing US Federal and state tax landscape.\nLink: https://libguides.asu.edu/cchanswerconnect', 'Database: Forum of Federations\nDescription: Resource on federalism and related ideas and experiences.\nLink: https://libguides.asu.edu/forumfeds']","The CCH AnswerConnect database is available through the ASU Library website. You can access it at: https://libguides.asu.edu/cchanswerconnect. This database offers students and tax professionals the latest tax information and support to manage and protect a business while navigating the changing US Federal and state tax landscape. 
https://libguides.asu.edu/cchanswerconnect",Here is the link to the CCH AnswerConnect database: https://libguides.asu.edu/cchanswerconnect,1.0,0.9496137484320195,0.9999999999,1.0
Can you give me a link to the BBC Shakespeare Plays database?,"['Database: Digital Theatre+\nDescription: A digital streaming collection of over 1000 full-length films of Shakespeare plays, modern dramas, classical music, dance, musicals, opera and adaptations of classic novels. Digital Theatre Plus includes behind-the-scenes documentaries as well as teaching and learning resources to facilitate a deeper understanding of the productions and texts. Learning resources include a detailed introduction, plot summary, character biographies, a relationship map, language analysis, scene study, performance background and historical context for each play.\nLink: https://libguides.asu.edu/digitaltheatre', 'Database: BBC Shakespeare Plays\nDescription: Maximum Concurrent Users:UnlimitedTelevision adaptations of all 37 Shakespeare plays, produced by the BBC between 1978 and 1985. These have become standard productions for educational purposes.\nLink: https://libguides.asu.edu/bbcshakespeare']","You can access the BBC Shakespeare Plays database through this link: https://libguides.asu.edu/bbcshakespeare. This database features television adaptations of all 37 Shakespeare plays, produced by the BBC between 1978 and 1985, which are great for educational purposes 📚. 
https://libguides.asu.edu/bbcshakespeare",Here is the link to the BBC Shakespeare Plays database: https://libguides.asu.edu/bbcshakespeare,1.0,0.9516005161884156,0.49999999995,1.0
Can you give me a link to the Knovel database?,"['Database: Knovel\nDescription: Access thousands of engineering, technology, and science reference works, including data searching tools, a periodic table, unit converters, and interactive equations for research and problem-solving.\nLink: https://libguides.asu.edu/knovel', ""Database: Neue Mozart Ausgabe Online\nDescription: Find digitized scores and critical commentaries of Mozart's complete works, offering searchable access by Köchel number, key, editor, and more.\nLink: https://libguides.asu.edu/neuemozart""]","The Knovel database is a great resource for engineering, technology, and science reference works. You can access it at https://libguides.asu.edu/knovel. This database provides access to thousands of reference works, including data searching tools, a periodic table, unit converters, and interactive equations for research and problem-solving. 
https://libguides.asu.edu/knovel",Here is the link to the Knovel database: https://libguides.asu.edu/knovel,1.0,0.9403051078550256,0.9999999999,1.0
Can you give me a link to the International Nuclear Information System (INIS) database?,"['Database: International Nuclear Information System (INIS)\nDescription: Open-access resource providing global coverage of scientific and technical literature on nuclear science and technology, including engineering, safety, and peaceful applications.\nLink: https://libguides.asu.edu/inis', 'Database: IOPScience\nDescription: Full text of selected Institute of Physics (IOP) journals.\nLink: https://libguides.asu.edu/instphysics']","The International Nuclear Information System (INIS) is an open-access resource that provides global coverage of scientific and technical literature on nuclear science and technology. You can access it through this link: https://libguides.asu.edu/inis 📚
https://libguides.asu.edu/inis",Here is the link to the International Nuclear Information System (INIS) database: https://libguides.asu.edu/inis,1.0,0.9298901214671896,0.9999999999,1.0
Can you give me a link to the Black Thought and Culture database?,"['Database: Black Thought and Culture\nDescription: Full-text access to 100,000 pages of non-fiction writings by over 1,000 prominent Black leaders, including abolitionists, civil rights activists, and scholars. Spanning 250 years of history, it features letters, speeches, interviews, essays, and periodicals.\nLink: https://libguides.asu.edu/bltc', 'Database: Black Studies Center\nDescription: A cross-searchable gateway to Black Studies, featuring scholarly essays, periodicals, historical newspapers, reference books, and more for research and teaching.\nLink: https://libguides.asu.edu/blackstudies']","The Black Thought and Culture database is available through the ASU Library, and you can access it at https://libguides.asu.edu/bltc. This database provides full-text access to over 100,000 pages of non-fiction writings by prominent Black leaders, including abolitionists, civil rights activists, and scholars. 📚
https://libguides.asu.edu/bltc",Here is the link to the Black Thought and Culture database: https://libguides.asu.edu/bltc,1.0,0.9467714189440558,0.9999999999,1.0
"Can you give me a link to the Archives of Latin American and Caribbean History, Sixteenth to Twentieth Century (Gale Primary Sources) database?","['Database: Archives of Latin American and Caribbean History, Sixteenth to Twentieth Century (Gale Primary Sources)\nDescription: Extensive archival material covering Latin American and Caribbean culture and history from the 15th to the 20th century, featuring over 1 million pages curated by leading scholars.\nLink: https://libguides.asu.edu/archiveslacarib', 'Research Guide: How to find Online Resources regarding Codices and Colonial Latin American Documents.\nLink: https://libguides.asu.edu/ColonialLatinAmerica-Codices-Docs']","The Archives of Latin American and Caribbean History, Sixteenth to Twentieth Century (Gale Primary Sources) database can be accessed through the ASU Library at the following link: https://libguides.asu.edu/archiveslacarib. This database features over 1 million pages of extensive archival material covering Latin American and Caribbean culture and history from the 15th to the 20th century. 📚
https://libguides.asu.edu/archiveslacarib","Here is the link to the Archives of Latin American and Caribbean History, Sixteenth to Twentieth Century (Gale Primary Sources) database: https://libguides.asu.edu/archiveslacarib",1.0,0.9047870374323069,0.9999999999,1.0
Can you give me a link to the MIT Press Direct database?,"['Database: MIT Press Direct\nDescription: MIT Press Direct includes two collections of scholarly e-books from MIT Press: STEAM (Science, Technology, Engineering, the Arts, and Mathematics) and HSS (Humanities and Social Sciences).\nLink: https://libguides.asu.edu/mitdirect', 'Database: Alt-PressWatch\nDescription: Access full-text articles from selected independent newspapers, magazines, and journals offering alternative perspectives on local, national, and international issues.\nLink: https://libguides.asu.edu/altpresswatch']","The MIT Press Direct database is available through the ASU Library's website. You can access it at https://libguides.asu.edu/mitdirect. This database includes two collections of scholarly e-books from MIT Press: STEAM (Science, Technology, Engineering, the Arts, and Mathematics) and HSS (Humanities and Social Sciences). 
https://libguides.asu.edu/mitdirect",Here is the link to the MIT Press Direct database: https://libguides.asu.edu/mitdirect,1.0,0.8883637497010869,0.9999999999,1.0
