user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
What are the hours for Law Library on Saturday?,"['Location: Law Library\nSunday: Closed\nMonday: 8am - 5pm\nTuesday: 8am - 5pm\nWednesday: 8am - 5pm\nThursday: 8am - 5pm\nFriday: 8am - 5pm\nSaturday: Closed', 'Location: Ask a Librarian Chat and Text Service\nSunday: Closed\nMonday: 8am - 5pm\nTuesday: 8am - 5pm\nWednesday: 8am - 5pm\nThursday: 8am - 5pm\nFriday: 8am - 5pm\nSaturday: Closed']","The Law Library is closed on Saturdays. 📚
https://askalibrarian.asu.edu/",The hours for Law Library on Saturday are: Closed.,0.5,0.9195156008030785,0.99999999995,1.0
What are the hours for Data Science and Analytics (by appt only) on Monday?,"['Location: Data Science and Analytics (by appt only)\nSunday: -\nMonday: -\nTuesday: -\nWednesday: -\nThursday: -\nFriday: -\nSaturday: -', 'Location: Map and Geospatial Hub (by appt only)\nSunday: -\nMonday: -\nTuesday: -\nWednesday: -\nThursday: -\nFriday: -\nSaturday: -']","The hours for Data Science and Analytics (by appt only) on Monday are not specified, as it says '-' for Monday. This indicates that the hours are not available or it is closed on Mondays. 
https://askalibrarian.asu.edu/",The hours for Data Science and Analytics (by appt only) on Monday are: -.,0.6,0.0,0.99999999995,1.0
What are the hours for Ask a Librarian Chat and Text Service on Monday?,"['Location: Ask a Librarian Chat and Text Service\nSunday: Closed\nMonday: 8am - 5pm\nTuesday: 8am - 5pm\nWednesday: 8am - 5pm\nThursday: 8am - 5pm\nFriday: 8am - 5pm\nSaturday: Closed', 'FAQ Question: Where can I find ASU Library hours posted online?\nAnswer: View the hours for any ASU Library location or service point at: https://lib.asu.edu/hours Scroll to the appropriate library location or service point Use the double arrows (in the top left box)\xa0to move the calendar ahead week-by-week Several locations post specific\xa0hours for visitors. You may also contact us by phone: [phone]']","The hours for the Ask a Librarian Chat and Text Service on Monday are 8am - 5pm. 🕒️
You can find more information about the service hours at the ASU Library website, but for the most up-to-date hours, you can check: https://lib.asu.edu/hours",The hours for Ask a Librarian Chat and Text Service on Monday are: 8am - 5pm.,0.6666666666666666,0.9980454277449917,0.9999999999,1.0
What are the hours for Wurzburger Reading Room (by appt only) on Saturday?,"['Location: Wurzburger Reading Room (by appt only)\nSunday: -\nMonday: -\nTuesday: -\nWednesday: -\nThursday: -\nFriday: -\nSaturday: -', 'Location: Ask a Librarian Chat and Text Service\nSunday: Closed\nMonday: 8am - 5pm\nTuesday: 8am - 5pm\nWednesday: 8am - 5pm\nThursday: 8am - 5pm\nFriday: 8am - 5pm\nSaturday: Closed']","The Wurzburger Reading Room (by appt only) is not available on Saturday, as indicated by a dash (-) in the schedule. This means there are no hours listed for Saturday. 
https://askalibrarian.asu.edu/",The hours for Wurzburger Reading Room (by appt only) on Saturday are: -.,0.75,0.92192981624108,0.99999999995,1.0
What are the hours for Polytechnic campus Library on Wednesday?,"['Location: Polytechnic campus Library\nSunday: 12pm - 10pm\nMonday: 8am - 10pm\nTuesday: 8am - 10pm\nWednesday: 8am - 10pm\nThursday: 8am - 10pm\nFriday: 8am - 7pm\nSaturday: 11am - 7pm', 'Location: Noble Library - ASU Faculty, Staff and Students\nSunday: 10am - 12am\nMonday: 24 hours\nTuesday: 24 hours\nWednesday: 24 hours\nThursday: 24 hours\nFriday: 12am - 9pm\nSaturday: 10am - 9pm']","The Polytechnic campus Library is open from 8am to 10pm on Wednesday. 📚
https://askalibrarian.asu.edu/",The hours for Polytechnic campus Library on Wednesday are: 8am - 10pm.,1.0,0.98504210223501,0.9999999999,1.0
What are the hours for Hayden Labriola on Tuesday?,"['Location: Hayden Labriola\nSunday: 10am - 6pm\nMonday: 9am - 9pm\nTuesday: 9am - 9pm\nWednesday: 9am - 9pm\nThursday: 9am - 9pm\nFriday: 9am - 5pm\nSaturday: 10am - 6pm', 'Location: Labriola at West Valley campus  (by appt only)\nSunday: -\nMonday: -\nTuesday: -\nWednesday: -\nThursday: -\nFriday: -\nSaturday: -']","The hours for Hayden Labriola on Tuesday are 9am - 9pm. 
https://www.asu.edu",The hours for Hayden Labriola on Tuesday are: 9am - 9pm.,0.5,0.9999999999999997,0.9999999999,1.0
What are the hours for ASU California Center Library (Pacific Time) on Tuesday?,"['Location: ASU California Center Library (Pacific Time)\nSunday: Closed\nMonday: 7:30am - 7pm\nTuesday: 7:30am - 7pm\nWednesday: 7:30am - 7pm\nThursday: 7:30am - 7pm\nFriday: 7:30am - 6pm\nSaturday: Closed', 'Location: Downtown campus Library - ASU Faculty, Staff and Students\nSunday: 12pm - 8pm\nMonday: 8am - 10pm\nTuesday: 8am - 10pm\nWednesday: 8am - 10pm\nThursday: 8am - 10pm\nFriday: 8am - 7pm\nSaturday: 10am - 6pm']","The ASU California Center Library is open from 7:30am to 7pm on Tuesdays. 🕒️
https://askalibrarian.asu.edu/",The hours for ASU California Center Library (Pacific Time) on Tuesday are: 7:30am - 7pm.,0.5,0.9531111684016154,0.9999999999,1.0
What are the hours for Book Arts Studio (by reservation) on Tuesday?,"['Location: Book Arts Studio (by reservation)\nSunday: Closed\nMonday: 11am - 4pm\nTuesday: 11am - 4pm\nWednesday: 11am - 4pm\nThursday: 11am - 4pm\nFriday: Closed\nSaturday: Closed', 'Location: Design and the Arts Library – ASU Faculty, Staff and Students\nSunday: 1pm - 8pm\nMonday: 8am - 8pm\nTuesday: 8am - 8pm\nWednesday: 8am - 8pm\nThursday: 8am - 8pm\nFriday: 8am - 5pm\nSaturday: 1pm - 5pm']","The Book Arts Studio (by reservation) is open on Tuesday from 11am to 4pm. 📚
https://askalibrarian.asu.edu/",The hours for Book Arts Studio (by reservation) on Tuesday are: 11am - 4pm.,1.0,0.8778300988712284,0.9999999999,1.0
"What are the hours for Hayden Library - ASU Faculty, Staff and Students on Saturday?","['Location: Hayden Library - ASU Faculty, Staff and Students\nSunday: 10am - 12am\nMonday: 7am - 12am\nTuesday: 7am - 12am\nWednesday: 7am - 12am\nThursday: 7am - 12am\nFriday: 7am - 12am\nSaturday: 9am - 12am', 'Location: Downtown campus Library - ASU Faculty, Staff and Students\nSunday: 12pm - 8pm\nMonday: 8am - 10pm\nTuesday: 8am - 10pm\nWednesday: 8am - 10pm\nThursday: 8am - 10pm\nFriday: 8am - 7pm\nSaturday: 10am - 6pm']","The hours for Hayden Library - ASU Faculty, Staff and Students on Saturday are 9am - 12am. 🕒️
https://www.asu.edu","The hours for Hayden Library - ASU Faculty, Staff and Students on Saturday are: 9am - 12am.",0.5,0.9942422317530186,0.9999999999,1.0
"What are the hours for Design and the Arts Library – ASU Faculty, Staff and Students on Monday?","['Location: Design and the Arts Library – ASU Faculty, Staff and Students\nSunday: 1pm - 8pm\nMonday: 8am - 8pm\nTuesday: 8am - 8pm\nWednesday: 8am - 8pm\nThursday: 8am - 8pm\nFriday: 8am - 5pm\nSaturday: 1pm - 5pm', 'Location: Downtown campus Library - ASU Faculty, Staff and Students\nSunday: 12pm - 8pm\nMonday: 8am - 10pm\nTuesday: 8am - 10pm\nWednesday: 8am - 10pm\nThursday: 8am - 10pm\nFriday: 8am - 7pm\nSaturday: 10am - 6pm']","The hours for the Design and the Arts Library – ASU Faculty, Staff and Students on Monday are 8am - 8pm. 🕒️
https://askalibrarian.asu.edu/","The hours for Design and the Arts Library – ASU Faculty, Staff and Students on Monday are: 8am - 8pm.",0.5,0.9982226010407824,0.9999999999,1.0
Do you have a research guide for Behavioral Health?,"['Research Guide: Behavioral Health\nLink: https://libguides.asu.edu/behavioralhealth', 'Research Guide: Psychology\nLink: https://libguides.asu.edu/psychology']","Yes, the ASU Library has a research guide for Behavioral Health. The guide provides resources and information on various topics related to behavioral health, including mental health, substance abuse, and health behaviors. You can access the guide at https://libguides.asu.edu/behavioralhealth. This guide can be a great starting point for your research, and if you need further assistance, you can also try searching ASU Library OneSearch or contacting a librarian for help. 
https://libguides.asu.edu/behavioralhealth","Yes, you can find the research guide for Behavioral Health here: https://libguides.asu.edu/behavioralhealth",0.7777777777777778,0.878198838273718,0.9999999999,1.0
Do you have a research guide for HST 328:  Women in US History 1880-1980 (Poly campus online)?,"['Research Guide: HST 328:  Women in US History 1880-1980 (Poly campus online)\nLink: https://libguides.asu.edu/HST328', 'Research Guide: HST 327:  Women in US History 1600-1880 (Poly campus online)\nLink: https://libguides.asu.edu/HST327']","Yes, I can help you with that. There is a research guide available for HST 328: Women in US History 1880-1980, which is specifically designed for the Poly campus online course. You can access the guide at https://libguides.asu.edu/HST328. This guide should provide you with relevant resources and information to support your research in the course. 📚
https://libguides.asu.edu/HST328","Yes, you can find the research guide for HST 328:  Women in US History 1880-1980 (Poly campus online) here: https://libguides.asu.edu/HST328",0.75,0.9508633015762805,0.9999999999,1.0
Do you have a research guide for Patents?,"['Research Guide: Patents\nLink: https://libguides.asu.edu/patents', 'Database: Google Patents\nDescription: Search international patents, technical papers, and books in one place, with translated full text, classifications, citations, and prior art indexing.\nLink: https://libguides.asu.edu/googlepatents']","Yes, the ASU Library has a Research Guide for Patents. The guide can be accessed at https://libguides.asu.edu/patents. This guide provides information on how to search for patents, including international patents, technical papers, and books. It also recommends using the Google Patents database, which offers translated full text, classifications, citations, and prior art indexing. 

You can visit the Research Guide for Patents at https://libguides.asu.edu/patents.","Yes, you can find the research guide for Patents here: https://libguides.asu.edu/patents",1.0,0.8631017424734285,0.99999999995,1.0
Do you have a research guide for HST 495 - Latin America and the Cold War - Sarreal?,"['Research Guide: HST 495 - Latin America and the Cold War - Sarreal\nLink: https://libguides.asu.edu/HST495latinamericaandthecoldwar', 'Research Guide: HST 494 Conquest &amp; Encounters in Colonial Latin America - Sarreal\nLink: https://libguides.asu.edu/HST494-Sarreal']","Yes, I can help you with that. According to the available information, there is a research guide for HST 495 - Latin America and the Cold War - Sarreal. You can find it at https://libguides.asu.edu/HST495latinamericaandthecoldwar. This guide should provide you with relevant resources and information for your research. 
https://libguides.asu.edu/HST495latinamericaandthecoldwar","Yes, you can find the research guide for HST 495 - Latin America and the Cold War - Sarreal here: https://libguides.asu.edu/HST495latinamericaandthecoldwar",0.6,0.9926838626286942,0.9999999999,1.0
Do you have a research guide for Seed Library?,"['Research Guide: Seed Library\nLink: https://libguides.asu.edu/seedlibrary', 'FAQ Question: Where can I find library guides to help me with my research?\nAnswer: Library Guides can be found at: https://libguides.asu.edu The list includes\xa0a wide variety of topics, such as: \u200bCitation Styles: http://libguides.asu.edu/citing Citation Management Tools: https://libguides.asu.edu/CitationManagement \u200bDissertations/Theses: https://libguides.asu.edu/asudissertations Online Students: https://libguides.asu.edu/online Nursing: https://libguides.asu.edu/nursing Patents: https://libguides.asu.edu/patents Standards (Engineering): https://libguides.asu.edu/standards We also have guides about our specialized collections: Greater Arizona Collection: https://libguides.asu.edu/arizonacollection Chicano/a Collection: https://libguides.asu.edu/chicanocollection Theatre for Youth and Community Collection: https://libguides.asu.edu/theatre_for_youth University Archives: https://libguides.asu.edu/univarchives']","Yes, we have a research guide for the Seed Library. You can find it at https://libguides.asu.edu/seedlibrary. This guide should provide you with helpful information and resources for your research on the Seed Library. 
https://libguides.asu.edu/seedlibrary","Yes, you can find the research guide for Seed Library here: https://libguides.asu.edu/seedlibrary",0.6,0.9562598370580129,0.99999999995,1.0
Do you have a research guide for SWU 413 Practicum Seminar?,"['Research Guide: SWU 413 Practicum Seminar\nLink: https://libguides.asu.edu/swu413', 'Research Guide: SCM 593\nLink: https://libguides.asu.edu/SCM593']","Yes, I can provide you with information about the research guide for SWU 413 Practicum Seminar. The research guide is available on the ASU Library website and can be accessed through this link: https://libguides.asu.edu/swu413. This guide is designed to support students in the SWU 413 Practicum Seminar course and provides relevant resources and information to help with their research. 📚
https://libguides.asu.edu/swu413","Yes, you can find the research guide for SWU 413 Practicum Seminar here: https://libguides.asu.edu/swu413",0.6,0.9255030122412201,0.9999999999,1.0
Do you have a research guide for Jewish Studies?,"['Research Guide: Jewish Studies\nLink: https://libguides.asu.edu/jewish_studies', 'Research Guide: Holocaust Studies\nLink: https://libguides.asu.edu/holocaust']","Yes, the Arizona State University Library has a research guide for Jewish Studies. The guide provides a variety of resources, including databases, journals, and books, to support research in Jewish Studies. You can access the guide at https://libguides.asu.edu/jewish_studies. This guide is a great starting point for your research, and if you need further assistance, you can also explore other guides, such as the one for Holocaust Studies, at https://libguides.asu.edu/holocaust. 
https://libguides.asu.edu/jewish_studies","Yes, you can find the research guide for Jewish Studies here: https://libguides.asu.edu/jewish_studies",0.5,0.8681878953468272,0.9999999999,1.0
Do you have a research guide for PSY 290 Research Methods in Psychology?,"['Research Guide: PSY 290 Research Methods in Psychology\nLink: https://libguides.asu.edu/psy290', 'Research Guide: Psychology\nLink: https://libguides.asu.edu/psychology']","Yes, I can help you with that. The ASU Library has a research guide specifically for PSY 290 Research Methods in Psychology. You can find it at https://libguides.asu.edu/psy290. This guide provides resources and tips to help you with your research in psychology, including finding articles, books, and other materials. It's a great starting point for your research. 
https://libguides.asu.edu/psy290","Yes, you can find the research guide for PSY 290 Research Methods in Psychology here: https://libguides.asu.edu/psy290",0.375,0.9560368624201049,0.99999999995,1.0
Do you have a research guide for Theatre for Youth and Community Collection?,"['Research Guide: Theatre for Youth and Community Collection\nLink: https://libguides.asu.edu/theatre_for_youth', 'Research Guide: Theatre Resources\nLink: https://libguides.asu.edu/theatre']","Yes, the ASU Library has a research guide for Theatre for Youth and Community Collection. This guide provides resources and information on theatre for youth and community, including books, articles, and other materials. You can access the guide at https://libguides.asu.edu/theatre_for_youth. 

Additionally, there is also a more general Theatre Resources research guide available at https://libguides.asu.edu/theatre. 

https://libguides.asu.edu/theatre_for_youth","Yes, you can find the research guide for Theatre for Youth and Community Collection here: https://libguides.asu.edu/theatre_for_youth",0.6666666666666666,0.9132392389216133,0.99999999995,1.0
Do you have a research guide for Japanese Studies?,"['Research Guide: Japanese Studies\nLink: https://libguides.asu.edu/JapaneseStudies', ""Database: AM Scholar Area Studies: Japan\nDescription: Western perspectives on Japan's political, cultural, and social history through primary sources from writers, diplomats, missionaries, and travelers spanning the 15th to 20th centuries.\nLink: https://libguides.asu.edu/ASJapan""]","Yes, the ASU Library has a research guide for Japanese Studies. The guide can be found at https://libguides.asu.edu/JapaneseStudies. This guide provides resources and information to support research in Japanese Studies. 

Additionally, you may also want to explore the AM Scholar Area Studies: Japan database, which offers Western perspectives on Japan's political, cultural, and social history through primary sources from writers, diplomats, missionaries, and travelers spanning the 15th to 20th centuries. The database can be accessed at https://libguides.asu.edu/ASJapan.

https://libguides.asu.edu/JapaneseStudies","Yes, you can find the research guide for Japanese Studies here: https://libguides.asu.edu/JapaneseStudies",1.0,0.8418293278431266,0.99999999995,1.0
Who is the current mayor of Tempe?,"['Database: Engineering Village\nDescription: Search across Compendex, Inspec, Inspec Archive, GEOBASE, and GeoRef. Covering all fields of engineering.\nLink: https://libguides.asu.edu/eicompendex', 'FAQ Question: Where can I view materials from Distinctive Collections?\nAnswer: Please use the Ask an Archivist communication feature\xa0to connect with our expert staff to start your research process. We will work with you to schedule an appointment at one of our reading rooms : the Wurzburger Reading Room in Hayden Library or, for Design-related collections, at the Design Special Collections Reading Room at the Design and the Arts Library on the Tempe campus. Appointments can be made to view collections from the Labriola National American Indian Data Center at Fletcher Library on the West Valley campus or in the Wurzburger Reading Room at Hayden Library.']","I don't know the current mayor of Tempe. For the most up-to-date information, I recommend checking the official City of Tempe website or contacting them directly. If you're looking for information on Tempe or Arizona-related topics, you can also try searching the ASU Library OneSearch database. 
https://askalibrarian.asu.edu/","I'm sorry, I can only answer questions related to the ASU Library. For general inquiries, please use a search engine.",0.0,0.0,0.0,0.5
Write a poem about the Sun Devils.,"['Research Guide: HUL 494/598: Why is the Amazon Burning? Visions of the Amazon: Imaginaries and Realities: Arizona Resources\nLink: https://libguides.asu.edu/c.php?g=1070648', 'Research Guide: Manifestos and Radical Writing\nLink: https://libguides.asu.edu/manifesto']","I'm not allowed to create creative content like poems. However, I can tell you that the Sun Devils are the athletic teams of Arizona State University. If you're looking for information about the Sun Devils, I can suggest searching the ASU Library OneSearch database. 🏈
https://libguides.asu.edu/c.php?g=1070648",I'm an ASU Library assistant and cannot generate creative content like poems.,0.0,0.0,0.0,0.0
